城市|区域|户型|面积|楼层|朝向_东|朝向_北|朝向_南|朝向_西|装修_毛坯|装修_简装|装修_精装|板塔_塔楼|板塔_板塔结合|板塔_板楼|房价
郑州|高新区|6|49.91|20|0|0|1|0|0|0|1|0|1|0|73.0
郑州|高新区|5|87.49|28|0|0|1|0|0|0|1|0|0|1|122.0
郑州|高新区|5|85.38|15|0|0|1|0|0|1|0|0|0|1|110.0
郑州|高新区|4|49.88|20|0|0|1|0|0|1|0|0|1|0|83.0
郑州|高新区|1|57.88|23|0|0|1|0|0|0|1|1|0|0|75.0
郑州|高新区|5|94.69|6|0|0|1|0|0|1|0|0|0|1|118.0
郑州|高新区|7|129.18|7|0|0|1|0|0|1|0|0|0|1|138.0
郑州|高新区|4|88.48|26|0|0|1|0|0|1|0|0|0|1|128.0
郑州|高新区|1|47.58|18|0|1|0|0|0|1|0|0|1|0|69.0
郑州|高新区|4|61.37|23|0|0|1|0|0|1|0|1|0|0|78.0
郑州|高新区|5|93.28|16|0|0|1|0|0|0|1|0|0|1|115.0
郑州|高新区|5|91.17|28|0|0|1|0|0|0|1|0|1|0|114.0
郑州|高新区|6|90.59|6|0|1|0|0|0|1|0|0|0|1|130.0
郑州|高新区|4|35.74|9|0|0|0|1|0|1|0|0|0|1|60.0
郑州|高新区|7|87.72|7|0|0|1|0|0|1|0|0|0|1|805.0
郑州|高新区|5|89.41|33|0|0|0|1|0|0|1|0|1|0|130.0
郑州|高新区|5|93.58|6|0|0|1|0|0|1|0|0|0|1|120.0
郑州|高新区|7|86.22|33|0|0|1|0|0|1|0|0|0|1|1135.0
郑州|高新区|4|71.14|34|0|0|1|0|0|0|1|0|0|1|105.0
郑州|高新区|7|89.95|34|0|0|1|0|0|0|1|0|0|1|127.0
郑州|高新区|7|88.27|33|0|0|1|0|0|0|1|0|1|0|120.0
郑州|高新区|7|119.26|14|0|0|1|0|0|1|0|0|0|1|160.0
郑州|高新区|4|89.94|18|0|0|1|0|0|0|1|0|1|0|116.0
郑州|高新区|7|85.79|6|0|0|1|0|0|1|0|0|0|1|90.0
郑州|高新区|1|46.33|33|0|0|1|0|0|0|1|0|1|0|75.0
郑州|高新区|5|89.95|28|0|0|1|0|0|1|0|0|0|1|115.0
郑州|高新区|4|88.48|26|0|0|1|0|0|1|0|0|0|1|128.0
郑州|高新区|5|76.54|34|0|0|1|0|0|1|0|0|1|0|115.0
郑州|高新区|7|118.67|7|0|0|1|0|0|1|0|0|0|1|223.0
郑州|高新区|5|93.28|16|0|0|1|0|0|0|1|0|0|1|116.0
郑州|高新区|7|93.28|26|0|0|0|1|0|0|1|1|0|0|210.0
郑州|高新区|7|93.28|18|0|0|1|0|0|1|0|1|0|0|1248.0
郑州|高新区|7|88.28|34|0|0|1|0|0|1|0|1|0|0|129.0
郑州|高新区|7|89.65|34|0|0|1|0|0|0|1|0|1|0|124.0
郑州|高新区|6|48.37|20|0|0|1|0|0|0|1|0|1|0|75.0
郑州|高新区|5|83.66|34|0|0|1|0|0|1|0|0|1|0|110.0
郑州|高新区|7|88.03|11|0|0|1|0|0|0|1|0|0|1|119.0
郑州|高新区|7|89.29|34|0|0|1|0|0|0|1|0|1|0|135.0
郑州|高新区|4|89.83|28|0|0|1|0|0|1|0|1|0|0|115.0
郑州|高新区|4|37.74|20|0|1|0|0|0|0|1|0|1|0|65.0
郑州|高新区|6|88.41|34|0|0|1|0|0|0|1|0|0|1|130.0
郑州|高新区|7|134.63|7|0|0|1|0|0|0|1|0|0|1|154.0
郑州|高新区|1|47.58|18|0|1|0|0|0|1|0|0|1|0|69.0
郑州|高新区|4|61.37|23|0|0|1|0|0|1|0|1|0|0|78.0
郑州|高新区|7|86.22|33|0|0|1|0|0|1|0|0|0|1|1135.0
郑州|高新区|7|89.95|34|0|0|1|0|0|0|1|0|0|1|127.0
郑州|高新区|4|71.14|34|0|0|1|0|0|0|1|0|0|1|105.0
郑州|高新区|5|93.28|16|0|0|1|0|0|0|1|0|0|1|115.0
郑州|高新区|7|88.27|33|0|0|1|0|0|0|1|0|1|0|120.0
郑州|高新区|5|93.58|6|0|0|1|0|0|1|0|0|0|1|120.0
郑州|高新区|4|35.74|9|0|0|0|1|0|1|0|0|0|1|60.0
郑州|高新区|7|87.72|7|0|0|1|0|0|1|0|0|0|1|805.0
郑州|高新区|5|89.41|33|0|0|0|1|0|0|1|0|1|0|130.0
郑州|高新区|6|90.59|6|0|1|0|0|0|1|0|0|0|1|130.0
郑州|高新区|4|73.82|6|0|0|1|0|0|1|0|1|0|0|71.0
郑州|高新区|6|106.55|18|0|0|1|0|0|0|1|1|0|0|132.0
郑州|高新区|4|71.84|18|0|0|1|0|0|0|1|0|0|1|98.0
郑州|高新区|6|71.84|34|0|0|1|0|0|1|0|0|0|1|165.0
郑州|高新区|4|89.59|15|0|0|1|0|0|1|0|0|0|1|115.0
郑州|高新区|7|89.59|26|0|0|0|1|0|0|1|1|0|0|210.0
郑州|高新区|4|89.59|20|0|0|1|0|0|1|0|0|1|0|61.0
郑州|高新区|7|124.18|6|0|0|1|0|0|1|0|0|0|1|149.0
郑州|高新区|7|124.18|18|0|0|1|0|0|1|0|1|0|0|1248.0
郑州|高新区|5|89.64|11|0|0|1|0|0|0|1|0|0|1|129.0
郑州|高新区|1|46.33|33|0|0|1|0|0|0|1|0|1|0|75.0
郑州|高新区|5|89.95|28|0|0|1|0|0|1|0|0|0|1|115.0
郑州|高新区|6|92.91|33|0|0|1|0|0|0|1|0|1|0|138.0
郑州|高新区|7|89.73|34|0|0|1|0|0|1|0|0|0|1|112.0
郑州|高新区|6|110.36|18|0|0|1|0|0|0|1|0|0|1|149.0
郑州|高新区|7|145.02|27|0|0|1|0|0|0|1|0|0|1|225.0
郑州|高新区|7|134.63|7|0|0|1|0|0|0|1|0|0|1|154.0
郑州|高新区|7|89.29|34|0|0|1|0|0|0|1|0|1|0|135.0
郑州|高新区|6|88.61|34|0|0|0|1|0|0|1|0|1|0|120.0
郑州|高新区|7|88.03|11|0|0|1|0|0|0|1|0|0|1|119.0
郑州|高新区|7|86.77|17|0|0|1|0|0|0|1|0|0|1|138.0
郑州|高新区|7|101.09|6|0|0|1|0|0|0|1|0|0|1|170.0
郑州|高新区|4|89.83|28|0|0|1|0|0|1|0|1|0|0|115.0
郑州|高新区|7|88.28|34|0|0|1|0|0|1|0|1|0|0|129.0
郑州|高新区|7|89.65|34|0|0|1|0|0|0|1|0|1|0|124.0
郑州|高新区|6|89.65|6|0|0|1|0|0|1|0|0|0|1|90.0
郑州|高新区|6|88.41|34|0|0|1|0|0|0|1|0|0|1|130.0
郑州|高新区|6|48.37|20|0|0|1|0|0|0|1|0|1|0|75.0
郑州|高新区|7|110.85|17|0|0|1|0|0|1|0|0|1|0|127.0
郑州|高新区|5|89.47|6|0|0|1|0|0|0|1|0|0|1|108.0
郑州|高新区|5|90.54|11|0|0|1|0|1|0|0|0|1|0|102.0
郑州|高新区|5|83.66|34|0|0|1|0|0|1|0|0|1|0|110.0
郑州|高新区|4|78.77|18|0|0|1|0|0|0|1|0|1|0|100.0
郑州|高新区|7|126.56|34|0|0|1|0|0|0|1|0|1|0|150.0
郑州|高新区|7|118.67|7|0|0|1|0|0|1|0|0|0|1|223.0
郑州|高新区|5|93.28|16|0|0|1|0|0|0|1|0|0|1|116.0
郑州|高新区|6|92.42|33|0|0|1|0|0|1|0|0|1|0|110.0
郑州|高新区|7|109.16|15|0|0|1|0|0|1|0|0|0|1|67.0
郑州|高新区|7|90.38|26|0|0|1|0|0|0|1|0|0|1|120.0
郑州|高新区|4|78.71|16|0|0|1|0|0|1|0|0|0|1|94.0
郑州|高新区|4|78.71|26|0|0|1|0|0|1|0|0|0|1|99.0
郑州|高新区|7|114.04|6|0|0|1|0|0|1|0|0|0|1|145.0
郑州|高新区|7|114.04|18|0|0|1|0|0|1|0|1|0|0|121.0
郑州|高新区|5|78.77|18|0|0|1|0|0|1|0|0|1|0|105.0
郑州|高新区|5|86.55|26|0|0|1|0|0|0|1|1|0|0|108.0
郑州|高新区|7|90.65|32|0|0|1|0|0|1|0|0|1|0|126.0
郑州|高新区|5|72.42|34|0|0|1|0|0|0|1|0|1|0|96.0
郑州|高新区|5|72.39|34|0|0|1|0|0|1|0|0|1|0|88.0
郑州|高新区|7|120.35|18|0|0|1|0|0|0|1|1|0|0|145.0
郑州|高新区|5|85.99|16|0|0|1|0|0|1|0|0|0|1|95.0
郑州|高新区|6|108.79|26|0|0|1|0|1|0|0|1|0|0|120.0
郑州|高新区|6|108.79|33|0|0|1|0|0|0|1|0|0|1|146.0
郑州|高新区|6|84.23|26|0|0|1|0|0|1|0|0|0|1|117.0
郑州|高新区|5|89.94|28|0|0|1|0|0|0|1|0|0|1|117.0
郑州|高新区|9|89.94|6|0|0|1|0|0|1|0|0|0|1|208.0
郑州|高新区|5|85.99|16|0|0|1|0|0|0|1|0|0|1|105.0
郑州|高新区|7|106.73|18|0|0|1|0|0|1|0|1|0|0|122.0
郑州|高新区|4|100.93|17|0|0|1|0|0|1|0|0|0|1|110.0
郑州|高新区|7|97.85|11|0|0|1|0|0|0|1|0|0|1|130.0
郑州|高新区|7|87.22|33|0|0|1|0|0|1|0|0|0|1|123.0
郑州|高新区|7|97.08|25|0|0|1|0|0|0|1|0|0|1|150.0
郑州|高新区|7|88.06|18|0|0|1|0|0|1|0|0|0|1|130.0
郑州|高新区|4|88.06|32|0|0|1|0|0|1|0|0|1|0|95.0
郑州|高新区|7|111.94|18|0|0|1|0|0|0|1|0|1|0|120.0
郑州|高新区|5|95.21|16|0|0|1|0|0|0|1|0|0|1|116.0
郑州|高新区|4|58.68|6|0|0|1|0|0|1|0|0|0|1|66.0
郑州|高新区|5|87.72|7|0|0|1|0|0|1|0|0|0|1|78.0
郑州|高新区|6|88.71|17|0|0|1|0|0|0|1|0|0|1|133.0
郑州|高新区|7|90.18|27|0|0|1|0|0|0|1|0|0|1|122.0
郑州|高新区|5|86.53|33|0|0|1|0|0|0|1|0|1|0|115.0
郑州|高新区|6|87.28|34|0|0|1|0|0|0|1|0|0|1|150.0
郑州|高新区|7|108.64|6|0|0|1|0|0|1|0|1|0|0|138.0
郑州|高新区|4|108.64|20|0|0|1|0|0|1|0|0|1|0|68.0
郑州|高新区|7|88.32|34|0|0|1|0|0|0|1|0|1|0|1238.0
郑州|高新区|6|88.32|24|0|0|1|0|0|1|0|0|0|1|117.0
郑州|高新区|4|88.32|6|0|0|1|0|0|0|1|0|0|1|77.0
郑州|高新区|4|62.42|11|0|0|1|0|0|1|0|0|0|1|90.0
郑州|高新区|6|88.53|18|0|0|1|0|0|1|0|0|0|1|123.0
郑州|高新区|6|89.26|34|0|0|1|0|0|0|1|0|0|1|126.0
郑州|高新区|5|87.99|6|0|0|1|0|0|1|0|0|1|0|126.0
郑州|高新区|4|90.46|34|0|0|1|0|0|0|1|0|0|1|112.0
郑州|高新区|7|90.46|5|0|0|1|0|0|0|1|0|0|1|72.0
郑州|高新区|7|131.07|27|0|0|1|0|0|0|1|0|0|1|186.0
郑州|高新区|7|108.51|18|0|0|1|0|0|1|0|0|1|0|118.0
郑州|高新区|7|126.41|34|0|0|1|0|1|0|0|0|0|1|176.0
郑州|高新区|6|89.17|11|0|0|1|0|0|1|0|0|1|0|142.0
郑州|高新区|6|89.17|34|0|0|1|0|0|1|0|0|0|1|138.0
郑州|高新区|7|103.71|33|0|0|1|0|0|0|1|0|0|1|130.0
郑州|高新区|7|87.92|33|0|0|1|0|0|1|0|0|1|0|157.0
郑州|高新区|7|128.21|34|0|0|1|0|1|0|0|0|0|1|155.0
郑州|高新区|6|82.47|33|0|0|1|0|1|0|0|0|0|1|102.0
郑州|高新区|6|108.15|33|0|0|1|0|1|0|0|0|1|0|1195.0
郑州|高新区|7|124.21|34|0|0|1|0|0|1|0|0|0|1|160.0
郑州|高新区|6|80.96|34|0|0|1|0|0|0|1|0|0|1|130.0
郑州|高新区|7|146.38|24|0|0|1|0|0|1|0|0|0|1|199.0
郑州|高新区|7|111.77|34|0|0|1|0|0|1|0|0|0|1|145.0
郑州|高新区|7|117.37|26|0|0|0|1|0|0|1|0|0|1|171.0
郑州|高新区|8|190.12|6|0|0|0|1|1|0|0|0|0|1|165.0
郑州|高新区|7|88.54|34|0|0|1|0|0|0|1|0|0|1|122.0
郑州|高新区|7|95.91|6|0|0|1|0|0|1|0|0|0|1|125.0
郑州|高新区|7|117.86|33|0|0|1|0|1|0|0|0|0|1|183.0
郑州|高新区|7|126.63|34|0|0|1|0|0|1|0|0|0|1|183.0
郑州|高新区|9|111.23|33|0|0|1|0|0|0|1|0|1|0|214.0
郑州|高新区|7|119.31|34|0|0|1|0|0|0|1|0|1|0|165.0
郑州|高新区|7|117.37|26|0|0|1|0|0|0|1|0|0|1|190.0
郑州|高新区|9|136.42|27|0|0|0|1|1|0|0|0|0|1|179.0
郑州|高新区|7|92.59|32|0|0|1|0|0|0|1|0|1|0|123.0
郑州|高新区|7|108.13|34|0|0|1|0|1|0|0|0|0|1|248.0
郑州|高新区|9|177.71|16|0|0|1|0|0|1|0|0|1|0|249.0
郑州|高新区|7|89.29|18|0|0|1|0|0|0|1|0|1|0|159.0
郑州|高新区|7|89.29|34|0|0|1|0|1|0|0|0|0|1|164.0
郑州|高新区|7|89.29|18|0|0|1|0|0|0|1|0|1|0|121.0
郑州|高新区|7|119.17|33|0|0|1|0|0|0|1|0|0|1|140.0
郑州|高新区|9|129.86|34|0|0|1|0|1|0|0|0|1|0|255.0
郑州|高新区|5|87.23|17|0|0|1|0|0|0|1|0|0|1|132.0
郑州|高新区|0|40.84|23|0|1|0|0|0|1|0|1|0|0|55.0
郑州|高新区|1|48.07|20|0|0|1|0|0|0|1|0|0|1|48.0
郑州|高新区|1|48.07|18|0|0|1|0|0|1|0|0|0|1|75.0
郑州|高新区|0|48.07|20|0|0|1|0|0|0|1|0|0|1|48.0
郑州|高新区|1|32.58|28|0|1|0|0|0|0|1|1|0|0|25.0
郑州|高新区|1|32.58|28|0|1|0|0|0|0|1|1|0|0|25.0
郑州|高新区|4|34.56|19|0|1|0|0|0|0|1|0|1|0|35.0
郑州|高新区|5|68.71|6|0|0|1|0|0|0|1|0|0|1|78.0
郑州|高新区|0|37.71|28|0|0|1|0|0|1|0|1|0|0|30.0
郑州|高新区|5|77.89|34|0|0|1|0|0|0|1|0|1|0|110.0
郑州|高新区|5|68.71|6|0|0|1|0|0|1|0|0|0|1|57.0
郑州|高新区|1|35.85|29|0|0|1|0|0|0|1|0|1|0|36.0
郑州|高新区|1|48.07|20|0|0|1|0|0|0|1|0|0|1|45.0
郑州|高新区|1|56.08|11|0|0|1|0|0|1|0|0|1|0|100.0
郑州|高新区|0|37.71|28|0|0|1|0|0|0|1|1|0|0|33.0
郑州|高新区|1|35.99|28|0|0|1|0|0|1|0|1|0|0|25.0
郑州|高新区|1|57.88|23|0|0|1|0|0|0|1|1|0|0|78.0
郑州|高新区|0|57.88|24|0|0|0|1|0|1|0|0|1|0|57.0
郑州|高新区|0|42.02|13|0|0|1|0|0|1|0|0|0|1|50.0
郑州|高新区|0|36.76|11|0|0|1|0|0|0|1|0|0|1|46.0
郑州|高新区|1|57.25|23|0|0|1|0|0|1|0|1|0|0|73.0
郑州|高新区|1|57.25|28|0|0|1|0|0|1|0|1|0|0|37.0
郑州|高新区|4|50.55|19|0|0|1|0|0|0|1|0|0|1|55.0
郑州|高新区|4|84.02|4|0|0|1|0|0|1|0|0|1|0|80.0
郑州|高新区|1|37.71|28|0|0|1|0|0|1|0|1|0|0|36.0
郑州|高新区|1|51.88|33|0|0|1|0|0|1|0|0|1|0|75.0
郑州|高新区|0|49.86|24|0|0|0|1|0|1|0|0|1|0|62.0
郑州|高新区|4|45.09|20|0|0|1|0|0|1|0|0|0|1|42.0
郑州|高新区|1|35.12|19|0|1|0|0|0|1|0|0|1|0|30.0
郑州|高新区|5|35.12|28|0|0|1|0|0|1|0|1|0|0|118.0
郑州|高新区|0|35.79|18|0|1|0|0|0|1|0|0|1|0|50.0
郑州|高新区|0|42.31|27|0|1|0|0|0|1|0|0|1|0|33.0
郑州|高新区|5|85.08|27|0|0|1|0|0|0|1|0|0|1|116.0
郑州|高新区|4|41.08|15|0|0|1|0|0|1|0|0|0|1|40.0
郑州|高新区|4|61.73|23|1|0|0|0|0|1|0|0|0|1|75.0
郑州|高新区|4|35.74|9|0|0|1|0|0|0|1|0|0|1|628.0
郑州|高新区|4|63.72|30|0|1|0|0|0|1|0|0|1|0|64.0
郑州|高新区|4|61.73|23|1|0|0|0|0|1|0|0|0|1|75.0
郑州|高新区|4|64.81|30|0|0|1|0|0|0|1|1|0|0|55.0
郑州|高新区|0|42.27|9|1|0|0|0|0|0|1|0|0|1|42.0
郑州|高新区|4|42.27|9|0|0|0|1|0|0|1|0|0|1|57.0
郑州|高新区|0|42.27|18|0|0|1|0|0|0|1|0|1|0|42.0
郑州|高新区|4|42.16|21|0|1|0|0|0|0|1|0|0|1|39.0
郑州|高新区|1|63.64|30|0|1|0|0|0|0|1|0|1|0|605.0
郑州|高新区|5|75.79|34|0|0|1|0|0|0|1|0|1|0|625.0
郑州|高新区|4|77.25|34|0|0|1|0|0|0|1|0|0|1|1019.0
郑州|高新区|5|72.42|33|0|0|1|0|0|0|1|0|1|0|89.0
郑州|高新区|0|42.27|9|1|0|0|0|0|0|1|0|0|1|43.0
郑州|高新区|4|49.25|20|0|1|0|0|0|0|1|0|0|1|515.0
郑州|高新区|4|37.65|9|0|0|0|1|0|1|0|0|0|1|58.0
郑州|高新区|5|37.65|15|0|0|1|0|0|1|0|0|0|1|115.0
郑州|高新区|6|77.63|19|0|0|1|0|0|1|0|1|0|0|94.0
郑州|高新区|4|77.63|13|0|0|1|0|0|0|1|0|0|1|50.0
郑州|高新区|7|77.63|33|0|0|1|0|1|0|0|0|1|0|105.0
郑州|高新区|7|115.92|34|0|0|1|0|1|0|0|0|0|1|146.0
郑州|高新区|7|115.92|26|0|0|1|0|0|0|1|0|0|1|220.0
郑州|高新区|7|90.27|34|0|0|1|0|0|1|0|0|1|0|1209.0
郑州|高新区|1|41.21|15|1|0|0|0|0|1|0|0|1|0|385.0
郑州|高新区|7|115.67|33|1|0|0|0|0|1|0|0|1|0|160.0
郑州|高新区|7|111.27|18|0|0|1|0|0|1|0|0|1|0|166.0
郑州|高新区|7|91.56|33|0|0|1|0|0|0|1|0|0|1|140.0
郑州|高新区|7|117.68|33|0|0|1|0|0|0|1|0|0|1|198.0
郑州|高新区|5|81.25|31|0|0|1|0|1|0|0|0|1|0|130.0
郑州|高新区|7|97.08|25|0|0|1|0|0|0|1|0|0|1|155.0
郑州|高新区|7|108.15|33|0|0|1|0|1|0|0|0|1|0|131.0
郑州|高新区|7|108.15|33|0|0|1|0|1|0|0|0|1|0|131.0
郑州|高新区|7|89.48|27|0|0|1|0|0|1|0|0|1|0|78.0
郑州|高新区|7|90.46|34|0|0|1|0|0|0|1|0|1|0|129.0
郑州|高新区|6|119.09|32|0|0|1|0|1|0|0|0|0|1|193.0
郑州|高新区|7|113.44|26|0|0|1|0|0|1|0|0|0|1|167.0
郑州|高新区|7|115.67|33|0|0|1|0|1|0|0|0|1|0|138.0
郑州|高新区|5|89.51|26|0|0|1|0|0|0|1|0|0|1|124.0
郑州|高新区|7|89.51|34|0|0|1|0|0|0|1|0|0|1|105.0
郑州|高新区|7|117.71|34|0|0|1|0|1|0|0|0|0|1|142.0
郑州|高新区|7|91.85|33|0|0|1|0|1|0|0|0|0|1|145.0
郑州|高新区|7|88.11|33|0|0|1|0|1|0|0|0|1|0|110.0
郑州|高新区|5|89.05|6|0|0|1|0|0|1|0|0|1|0|95.0
郑州|高新区|7|108.61|33|0|0|1|0|1|0|0|0|1|0|1398.0
郑州|高新区|9|114.67|17|0|0|1|0|0|0|1|0|0|1|1699.0
郑州|高新区|9|186.13|6|0|0|1|0|0|0|1|0|0|1|179.0
郑州|高新区|7|109.36|34|0|0|1|0|0|1|0|0|0|1|145.0
郑州|高新区|9|131.19|34|0|0|1|0|0|1|0|0|1|0|158.0
郑州|高新区|7|141.02|29|0|0|1|0|0|0|1|0|0|1|239.0
郑州|高新区|7|88.13|33|0|0|1|0|0|0|1|0|0|1|130.0
郑州|高新区|7|88.13|6|0|0|1|0|1|0|0|0|0|1|144.0
郑州|高新区|7|139.95|6|0|0|1|0|0|1|0|0|0|1|145.0
郑州|高新区|7|139.95|21|0|0|1|0|0|0|1|0|0|1|61.0
郑州|高新区|7|89.83|33|0|0|1|0|0|0|1|0|1|0|145.0
郑州|高新区|6|89.78|28|0|0|1|0|0|1|0|0|1|0|1398.0
郑州|高新区|7|88.24|34|0|0|1|0|0|0|1|0|0|1|114.0
郑州|高新区|7|89.98|34|0|0|1|0|0|0|1|0|0|1|175.0
郑州|高新区|6|89.25|24|0|0|1|0|0|0|1|0|0|1|127.0
郑州|高新区|7|118.54|33|0|0|1|0|0|0|1|0|0|1|216.0
郑州|高新区|6|75.73|34|0|0|1|0|0|0|1|0|1|0|63.0
郑州|高新区|9|115.43|34|0|0|1|0|0|1|0|0|0|1|220.0
郑州|高新区|6|88.41|35|0|0|1|0|0|0|1|0|0|1|106.0
郑州|高新区|6|103.44|33|0|0|1|0|0|1|0|0|1|0|123.0
郑州|高新区|7|110.85|17|0|0|1|0|0|0|1|0|1|0|124.0
郑州|高新区|9|212.22|4|0|0|1|0|0|0|1|0|0|1|840.0
郑州|高新区|4|212.22|21|0|0|1|0|0|1|0|0|0|1|42.0
郑州|高新区|7|134.57|6|0|0|1|0|0|1|0|0|0|1|125.0
郑州|高新区|7|134.57|33|0|0|1|0|0|0|1|0|1|0|150.0
郑州|高新区|4|134.57|34|0|0|1|0|0|1|0|0|0|1|174.0
郑州|高新区|9|134.57|8|0|0|1|0|0|0|1|0|0|1|490.0
郑州|高新区|5|134.57|15|0|0|1|0|0|1|0|0|0|1|123.0
郑州|高新区|5|88.43|33|0|0|1|0|0|0|1|0|0|1|122.0
郑州|高新区|5|93.93|33|0|0|1|0|0|1|0|0|1|0|125.0
郑州|高新区|7|89.31|34|0|0|1|0|0|1|0|0|0|1|138.0
郑州|高新区|5|86.36|15|0|0|1|0|0|1|0|0|0|1|111.0
郑州|高新区|6|112.34|26|0|0|1|0|0|1|0|1|0|0|167.0
郑州|高新区|4|68.46|27|0|0|1|0|0|0|1|0|0|1|80.0
郑州|高新区|1|49.62|20|0|0|1|0|0|0|1|0|0|1|40.0
郑州|高新区|1|45.05|28|0|1|0|0|0|1|0|1|0|0|38.0
郑州|高新区|1|45.08|28|0|0|1|0|0|0|1|1|0|0|45.0
郑州|高新区|1|35.74|9|1|0|0|0|0|0|1|0|0|1|53.0
郑州|高新区|4|85.41|11|0|0|1|0|0|1|0|0|1|0|108.0
郑州|高新区|7|48.18|20|0|0|1|0|0|0|1|0|1|0|95.0
郑州|高新区|0|31.91|44|1|0|0|0|0|1|0|1|0|0|32.0
郑州|高新区|5|75.67|29|0|0|1|0|0|1|0|1|0|0|115.0
郑州|高新区|0|46.91|24|0|0|1|0|0|0|1|0|1|0|62.0
郑州|高新区|0|49.86|24|0|0|0|1|0|1|0|0|1|0|55.0
郑州|高新区|4|40.31|20|0|1|0|0|0|1|0|0|1|0|65.0
郑州|高新区|0|45.42|13|0|0|0|1|0|1|0|0|0|1|44.0
郑州|高新区|0|43.15|11|0|1|0|0|0|1|0|0|1|0|56.0
郑州|高新区|4|40.86|20|0|1|0|0|0|0|1|0|1|0|62.0
郑州|高新区|5|68.71|6|0|0|1|0|0|1|0|0|0|1|60.0
郑州|高新区|5|89.83|28|0|0|1|0|0|1|0|0|0|1|123.0
郑州|高新区|5|89.83|20|0|0|1|0|0|1|0|0|1|0|65.0
郑州|高新区|0|58.23|23|0|1|0|0|0|0|1|1|0|0|65.0
郑州|高新区|1|58.23|23|0|0|0|1|0|1|0|1|0|0|719.0
郑州|高新区|4|40.31|20|0|1|0|0|0|1|0|0|1|0|62.0
郑州|高新区|0|37.17|28|0|1|0|0|0|1|0|1|0|0|33.0
郑州|高新区|4|37.17|20|0|1|0|0|0|1|0|0|1|0|65.0
郑州|高新区|0|48.82|24|0|0|0|1|0|1|0|0|1|0|47.0
郑州|高新区|0|57.34|23|0|0|1|0|0|1|0|1|0|0|76.0
郑州|高新区|1|57.25|23|0|0|1|0|0|1|0|1|0|0|75.0
郑州|高新区|4|48.07|20|1|0|0|0|0|1|0|0|0|1|52.0
郑州|高新区|0|40.84|23|0|0|1|0|0|1|0|1|0|0|50.0
郑州|高新区|1|47.58|18|0|1|0|0|0|0|1|0|1|0|75.0
郑州|高新区|5|87.99|6|0|0|1|0|0|1|0|0|1|0|120.0
郑州|高新区|1|60.51|23|0|0|1|0|0|1|0|1|0|0|85.0
郑州|高新区|5|76.17|6|0|0|1|0|0|1|0|0|1|0|100.0
郑州|高新区|4|40.25|20|0|1|0|0|0|1|0|0|1|0|60.0
郑州|高新区|4|37.74|20|0|1|0|0|0|1|0|0|1|0|55.0
郑州|高新区|4|59.07|34|0|0|1|0|0|1|0|0|0|1|70.0
郑州|高新区|7|84.31|15|0|0|1|0|0|1|0|0|1|0|115.0
郑州|高新区|1|84.31|23|0|0|1|0|0|0|1|1|0|0|80.0
郑州|高新区|7|88.71|15|0|0|1|0|0|0|1|0|1|0|108.0
郑州|高新区|4|35.92|15|0|0|1|0|0|0|1|0|0|1|43.0
郑州|高新区|4|89.17|11|0|0|1|0|0|1|0|0|1|0|138.0
郑州|高新区|1|36.04|28|0|0|1|0|0|1|0|1|0|0|25.0
郑州|高新区|0|40.84|23|0|1|0|0|0|1|0|1|0|0|52.0
郑州|高新区|5|84.79|6|0|0|1|0|0|1|0|0|0|1|100.0
郑州|高新区|0|84.79|23|0|1|0|0|0|0|1|0|0|1|42.0
郑州|高新区|0|40.84|23|0|1|0|0|0|1|0|1|0|0|55.0
郑州|高新区|5|79.08|34|0|0|1|0|0|1|0|0|0|1|123.0
郑州|高新区|7|79.08|20|0|0|1|0|0|1|0|0|1|0|78.0
郑州|高新区|4|74.97|23|0|0|1|0|0|1|0|0|0|1|90.0
郑州|高新区|5|89.47|6|0|0|1|0|0|1|0|0|0|1|108.0
郑州|高新区|5|89.32|18|0|0|1|0|0|1|0|0|1|0|114.0
郑州|高新区|5|48.53|20|0|0|1|0|0|0|1|0|1|0|76.0
郑州|高新区|4|66.98|23|0|0|1|0|0|0|1|0|0|1|85.0
郑州|高新区|4|61.73|23|1|0|0|0|0|1|0|0|0|1|83.0
郑州|高新区|6|73.09|5|0|0|1|0|0|1|0|0|0|1|58.0
郑州|高新区|4|98.17|15|0|0|1|0|0|1|0|0|1|0|128.0
郑州|高新区|5|76.93|6|0|0|1|0|0|1|0|0|0|1|85.0
郑州|高新区|1|57.34|23|0|0|1|0|0|0|1|1|0|0|78.0
郑州|高新区|4|57.25|23|0|0|1|0|0|0|1|1|0|0|80.0
郑州|高新区|5|91.36|18|0|0|1|0|0|1|0|0|1|0|128.0
郑州|高新区|2|65.96|34|0|0|1|0|0|1|0|0|1|0|100.0
郑州|高新区|1|46.19|33|0|0|1|0|0|0|1|0|1|0|895.0
郑州|高新区|1|52.13|32|0|0|1|0|0|1|0|0|1|0|65.0
郑州|高新区|1|57.34|23|0|0|1|0|0|0|1|1|0|0|70.0
郑州|高新区|0|32.84|28|0|1|0|0|0|1|0|0|1|0|39.0
郑州|高新区|0|35.68|18|0|1|0|0|0|1|0|0|1|0|45.0
郑州|高新区|4|35.68|6|0|0|1|0|0|0|1|0|0|1|78.0
郑州|高新区|4|61.19|23|0|0|1|0|0|1|0|1|0|0|69.0
郑州|高新区|1|57.25|23|0|0|1|0|0|0|1|1|0|0|85.0
